body,poster_id,feed_name,comment_id,timestring,timestamp,istrade,isplay,ischill,unique_id
Q91UAM,elic,BALT,724906149,2016-12-08 03:41,1481168512,t,t,t,724906149
7IBM4R,paulc,BALT,796305161,2016-12-08 03:41,1481168512,t,f,f,796305161
LCAFZO,mashis,BALT,773315159,2016-12-08 03:41,1481168512,t,t,t,773315159
JXHK70,yuuyaw,BALT,311819888,2016-12-08 03:41,1481168512,f,t,t,311819888
ZAM7V2,shoutay,BALT,332709680,2016-12-08 03:41,1481168512,t,t,f,332709680
743DZD,darekj,BALT,187803232,2016-12-08 03:41,1481168512,f,t,t,187803232
Z4L6EZ,mashis,BALT,231245552,2016-12-08 03:41,1481168512,f,t,t,231245552
1TEIY9,briank,BALT,774823898,2016-12-08 03:41,1481168512,t,t,t,774823898
W4EDA7,briank,BALT,836912151,2016-12-08 03:41,1481168512,f,t,f,836912151
GR1I9W,briank,BALT,383829592,2016-12-08 03:41,1481168512,t,t,f,383829592
QUG0PB,shoutay,BALT,897919625,2016-12-08 03:41,1481168512,t,t,t,897919625
24LK0A,luisv,BALT,776590559,2016-12-08 03:41,1481168512,f,t,t,776590559
5GXS02,shoutay,BALT,315481282,2016-12-08 03:41,1481168512,f,t,t,315481282
2TLS87,shoutay,BALT,592571661,2016-12-08 03:41,1481168512,t,f,t,592571661
YR8JFK,shoutay,BALT,849058682,2016-12-08 03:41,1481168512,t,f,t,849058682
B1G6QT,elic,BALT,919554460,2016-12-08 03:41,1481168512,t,t,t,919554460
VLFTZT,darekj,BALT,593211605,2016-12-08 03:41,1481168512,t,t,f,593211605
AU0MJP,darekj,BALT,236657806,2016-12-08 03:41,1481168512,t,t,t,236657806
JX1B0J,elic,BALT,21224070,2016-12-08 03:41,1481168512,f,f,t,21224070
J7KGPQ,shoutay,BALT,481211039,2016-12-08 03:41,1481168512,f,f,f,481211039
93LWQE,briank,BALT,828883953,2016-12-08 03:41,1481168512,t,t,t,828883953
RGJDZO,luisv,BALT,919335765,2016-12-08 03:41,1481168512,f,f,t,919335765
HICQ7M,gabbys,BALT,94973722,2016-12-08 03:41,1481168512,t,f,t,94973722
CSCD6Q,darekj,BALT,556628532,2016-12-08 03:41,1481168512,f,f,f,556628532
JHWSGL,yuuyaw,BALT,112920827,2016-12-08 03:41,1481168512,f,f,t,112920827
GCIK9K,mashis,BALT,947781448,2016-12-08 03:41,1481168512,f,t,t,947781448
A2TS07,shoutay,BALT,707430534,2016-12-08 03:41,1481168512,f,t,t,707430534
IT96E4,mashis,BALT,893108898,2016-12-08 03:41,1481168512,t,f,t,893108898
HSAKVJ,briank,BALT,708896327,2016-12-08 03:41,1481168512,f,t,t,708896327
DJ0CT0,mashis,BALT,604127570,2016-12-08 03:41,1481168512,f,t,f,604127570
0DTKQV,briank,BALT,957692123,2016-12-08 03:41,1481168512,f,f,f,957692123
4VEUKT,mashis,BALT,400563600,2016-12-08 03:41,1481168512,f,f,f,400563600
A8QI7C,elic,BALT,434658878,2016-12-08 03:41,1481168512,f,f,t,434658878
O1HA1V,paulc,BALT,563933850,2016-12-08 03:41,1481168512,f,t,t,563933850
EP3SIY,shoutay,BALT,361411467,2016-12-08 03:41,1481168512,t,f,t,361411467
4LE34K,shoutay,BALT,718958901,2016-12-08 03:41,1481168512,f,f,f,718958901
R3WNH4,yuuyaw,BALT,832858918,2016-12-08 03:41,1481168512,f,f,f,832858918
ZVK65I,elic,BALT,886137051,2016-12-08 03:41,1481168512,t,t,t,886137051
AC6AZH,gabbys,BALT,970745494,2016-12-08 03:41,1481168512,t,t,f,970745494
79ISN4,luisv,BALT,300105959,2016-12-08 03:41,1481168512,t,t,t,300105959
PJSCRL,shoutay,BALT,228909933,2016-12-08 03:41,1481168512,f,f,f,228909933
G0GLBO,luisv,BALT,672189642,2016-12-08 03:41,1481168512,t,f,f,672189642
1GQK0U,shoutay,BALT,441618336,2016-12-08 03:41,1481168512,f,f,t,441618336
RUN2S4,briank,BALT,658668113,2016-12-08 03:41,1481168512,f,t,f,658668113
MYAJX9,luisv,BALT,549085146,2016-12-08 03:41,1481168512,t,t,t,549085146
AG8PJF,darekj,BALT,181962692,2016-12-08 03:41,1481168512,t,f,f,181962692
JM7RMO,mashis,BALT,504965619,2016-12-08 03:41,1481168512,t,f,t,504965619
9EBVL8,briank,BALT,494395225,2016-12-08 03:41,1481168512,f,t,f,494395225
OR9LWH,darekj,BALT,451668174,2016-12-08 03:41,1481168512,f,f,t,451668174
7U103H,paulc,BALT,146268772,2016-12-08 03:41,1481168512,f,t,f,146268772
GM0O6C,darekj,BALT,531692008,2016-12-08 03:49,1481168896,f,f,t,531692008
LCZOK1,yuuyaw,BALT,248229238,2016-12-08 03:49,1481168896,f,f,f,248229238
WQ7ER5,gabbys,BALT,404322136,2016-12-08 03:49,1481168896,f,f,f,404322136
R46OWV,gabbys,BALT,553874780,2016-12-08 03:49,1481168896,f,f,f,553874780
RVG4AI,mashis,BALT,726349522,2016-12-08 03:49,1481168896,t,t,t,726349522
YWG8Z6,paulc,BALT,663618128,2016-12-08 03:49,1481168896,t,f,t,663618128
741DKS,luisv,BALT,547420588,2016-12-08 03:49,1481168896,t,t,t,547420588
SE5UJC,shoutay,BALT,649500876,2016-12-08 03:49,1481168896,f,t,f,649500876
17VYBL,gabbys,BALT,5999115,2016-12-08 03:49,1481168896,f,t,f,5999115
7IT9SP,elic,BALT,681112517,2016-12-08 03:49,1481168896,f,f,f,681112517
GC0VSY,luisv,BALT,717970240,2016-12-08 03:49,1481168896,f,f,f,717970240
XU1F9I,briank,BALT,562839940,2016-12-08 03:49,1481168896,t,t,f,562839940
TZ1YR1,briank,BALT,722062827,2016-12-08 03:49,1481168896,f,t,t,722062827
R6DS4J,luisv,BALT,489647737,2016-12-08 03:49,1481168896,t,t,f,489647737
48HAPW,briank,BALT,624547466,2016-12-08 03:49,1481168896,t,f,t,624547466
AHVN3G,darekj,BALT,863522021,2016-12-08 03:49,1481168896,f,t,t,863522021
U3RYMN,gabbys,BALT,678007559,2016-12-08 03:49,1481168896,t,f,t,678007559
MELY8X,darekj,BALT,214625896,2016-12-08 03:49,1481168896,f,f,f,214625896
PEQI4R,briank,BALT,523415622,2016-12-08 03:49,1481168896,f,f,f,523415622
G2ZIPP,elic,BALT,979208632,2016-12-08 03:49,1481168896,t,t,f,979208632
9UHNK4,gabbys,BALT,412520405,2016-12-08 03:49,1481168896,t,t,t,412520405
0T7LF4,mashis,BALT,508240945,2016-12-08 03:49,1481168896,f,t,t,508240945
HUSDST,paulc,BALT,648560427,2016-12-08 03:49,1481168896,f,f,t,648560427
IANION,mashis,BALT,389162441,2016-12-08 03:49,1481168896,f,f,f,389162441
FHLBYL,mashis,BALT,655600719,2016-12-08 03:49,1481168896,f,t,f,655600719
N6B5M7,shoutay,BALT,340714696,2016-12-08 03:49,1481168896,t,t,t,340714696
